id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,kategori_kunjungan,jumlah_kunjungan,satuan,tahun
1,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUNJUNGAN RAWAT JALAN,4569769,ORANG,2019
2,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUNJUNGAN RAWAT INAP,13411,ORANG,2019
3,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUNJUNGAN GANGGUAN JIWA,6687,ORANG,2019
4,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
5,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUNJUNGAN RAWAT INAP,0,ORANG,2019
6,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
7,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
8,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUNJUNGAN RAWAT INAP,0,ORANG,2019
9,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
10,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KUNJUNGAN RAWAT JALAN,2396277,ORANG,2019
11,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KUNJUNGAN RAWAT INAP,2900,ORANG,2019
12,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
13,32,JAWA BARAT,3205,KABUPATEN GARUT,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
14,32,JAWA BARAT,3205,KABUPATEN GARUT,KUNJUNGAN RAWAT INAP,0,ORANG,2019
15,32,JAWA BARAT,3205,KABUPATEN GARUT,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
16,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KUNJUNGAN RAWAT JALAN,327077,ORANG,2019
17,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KUNJUNGAN RAWAT INAP,16899,ORANG,2019
18,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KUNJUNGAN GANGGUAN JIWA,4384,ORANG,2019
19,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
20,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KUNJUNGAN RAWAT INAP,0,ORANG,2019
21,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
22,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KUNJUNGAN RAWAT JALAN,837036,ORANG,2019
23,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KUNJUNGAN RAWAT INAP,7314,ORANG,2019
24,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KUNJUNGAN GANGGUAN JIWA,7371,ORANG,2019
25,32,JAWA BARAT,3209,KABUPATEN CIREBON,KUNJUNGAN RAWAT JALAN,2516217,ORANG,2019
26,32,JAWA BARAT,3209,KABUPATEN CIREBON,KUNJUNGAN RAWAT INAP,11984,ORANG,2019
27,32,JAWA BARAT,3209,KABUPATEN CIREBON,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
28,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KUNJUNGAN RAWAT JALAN,946928,ORANG,2019
29,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KUNJUNGAN RAWAT INAP,13594,ORANG,2019
30,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KUNJUNGAN GANGGUAN JIWA,7914,ORANG,2019
31,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
32,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KUNJUNGAN RAWAT INAP,0,ORANG,2019
33,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
34,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KUNJUNGAN RAWAT JALAN,2152654,ORANG,2019
35,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KUNJUNGAN RAWAT INAP,5363,ORANG,2019
36,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KUNJUNGAN GANGGUAN JIWA,8841,ORANG,2019
37,32,JAWA BARAT,3213,KABUPATEN SUBANG,KUNJUNGAN RAWAT JALAN,124350,ORANG,2019
38,32,JAWA BARAT,3213,KABUPATEN SUBANG,KUNJUNGAN RAWAT INAP,0,ORANG,2019
39,32,JAWA BARAT,3213,KABUPATEN SUBANG,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
40,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
41,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KUNJUNGAN RAWAT INAP,0,ORANG,2019
42,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KUNJUNGAN GANGGUAN JIWA,1981,ORANG,2019
43,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KUNJUNGAN RAWAT JALAN,1373807,ORANG,2019
44,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KUNJUNGAN RAWAT INAP,7803,ORANG,2019
45,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KUNJUNGAN GANGGUAN JIWA,3361,ORANG,2019
46,32,JAWA BARAT,3216,KABUPATEN BEKASI,KUNJUNGAN RAWAT JALAN,1888196,ORANG,2019
47,32,JAWA BARAT,3216,KABUPATEN BEKASI,KUNJUNGAN RAWAT INAP,3365,ORANG,2019
48,32,JAWA BARAT,3216,KABUPATEN BEKASI,KUNJUNGAN GANGGUAN JIWA,2963,ORANG,2019
49,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
50,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KUNJUNGAN RAWAT INAP,0,ORANG,2019
51,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
52,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KUNJUNGAN RAWAT JALAN,239574,ORANG,2019
53,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KUNJUNGAN RAWAT INAP,14079,ORANG,2019
54,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KUNJUNGAN GANGGUAN JIWA,442,ORANG,2019
55,32,JAWA BARAT,3271,KOTA BOGOR,KUNJUNGAN RAWAT JALAN,1419789,ORANG,2019
56,32,JAWA BARAT,3271,KOTA BOGOR,KUNJUNGAN RAWAT INAP,488,ORANG,2019
57,32,JAWA BARAT,3271,KOTA BOGOR,KUNJUNGAN GANGGUAN JIWA,17525,ORANG,2019
58,32,JAWA BARAT,3272,KOTA SUKABUMI,KUNJUNGAN RAWAT JALAN,636256,ORANG,2019
59,32,JAWA BARAT,3272,KOTA SUKABUMI,KUNJUNGAN RAWAT INAP,0,ORANG,2019
60,32,JAWA BARAT,3272,KOTA SUKABUMI,KUNJUNGAN GANGGUAN JIWA,3105,ORANG,2019
61,32,JAWA BARAT,3273,KOTA BANDUNG,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
62,32,JAWA BARAT,3273,KOTA BANDUNG,KUNJUNGAN RAWAT INAP,0,ORANG,2019
63,32,JAWA BARAT,3273,KOTA BANDUNG,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
64,32,JAWA BARAT,3274,KOTA CIREBON,KUNJUNGAN RAWAT JALAN,312009,ORANG,2019
65,32,JAWA BARAT,3274,KOTA CIREBON,KUNJUNGAN RAWAT INAP,515,ORANG,2019
66,32,JAWA BARAT,3274,KOTA CIREBON,KUNJUNGAN GANGGUAN JIWA,457,ORANG,2019
67,32,JAWA BARAT,3275,KOTA BEKASI,KUNJUNGAN RAWAT JALAN,1736746,ORANG,2019
68,32,JAWA BARAT,3275,KOTA BEKASI,KUNJUNGAN RAWAT INAP,1391,ORANG,2019
69,32,JAWA BARAT,3275,KOTA BEKASI,KUNJUNGAN GANGGUAN JIWA,34843,ORANG,2019
70,32,JAWA BARAT,3276,KOTA DEPOK,KUNJUNGAN RAWAT JALAN,1809633,ORANG,2019
71,32,JAWA BARAT,3276,KOTA DEPOK,KUNJUNGAN RAWAT INAP,4824,ORANG,2019
72,32,JAWA BARAT,3276,KOTA DEPOK,KUNJUNGAN GANGGUAN JIWA,6729,ORANG,2019
73,32,JAWA BARAT,3277,KOTA CIMAHI,KUNJUNGAN RAWAT JALAN,792255,ORANG,2019
74,32,JAWA BARAT,3277,KOTA CIMAHI,KUNJUNGAN RAWAT INAP,0,ORANG,2019
75,32,JAWA BARAT,3277,KOTA CIMAHI,KUNJUNGAN GANGGUAN JIWA,7091,ORANG,2019
76,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KUNJUNGAN RAWAT JALAN,615411,ORANG,2019
77,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KUNJUNGAN RAWAT INAP,0,ORANG,2019
78,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KUNJUNGAN GANGGUAN JIWA,16610,ORANG,2019
79,32,JAWA BARAT,3279,KOTA BANJAR,KUNJUNGAN RAWAT JALAN,0,ORANG,2019
80,32,JAWA BARAT,3279,KOTA BANJAR,KUNJUNGAN RAWAT INAP,0,ORANG,2019
81,32,JAWA BARAT,3279,KOTA BANJAR,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2019
82,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUNJUNGAN RAWAT JALAN,2282171,ORANG,2020
83,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUNJUNGAN RAWAT INAP,7815,ORANG,2020
84,32,JAWA BARAT,3201,KABUPATEN BOGOR,KUNJUNGAN GANGGUAN JIWA,6839,ORANG,2020
85,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUNJUNGAN RAWAT JALAN,1406191,ORANG,2020
86,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUNJUNGAN RAWAT INAP,6914,ORANG,2020
87,32,JAWA BARAT,3202,KABUPATEN SUKABUMI,KUNJUNGAN GANGGUAN JIWA,7363,ORANG,2020
88,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUNJUNGAN RAWAT JALAN,40497,ORANG,2020
89,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUNJUNGAN RAWAT INAP,33632,ORANG,2020
90,32,JAWA BARAT,3203,KABUPATEN CIANJUR,KUNJUNGAN GANGGUAN JIWA,38409,ORANG,2020
91,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KUNJUNGAN RAWAT JALAN,1480790,ORANG,2020
92,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KUNJUNGAN RAWAT INAP,3128,ORANG,2020
93,32,JAWA BARAT,3204,KABUPATEN BANDUNG,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
94,32,JAWA BARAT,3205,KABUPATEN GARUT,KUNJUNGAN RAWAT JALAN,614908,ORANG,2020
95,32,JAWA BARAT,3205,KABUPATEN GARUT,KUNJUNGAN RAWAT INAP,24914,ORANG,2020
96,32,JAWA BARAT,3205,KABUPATEN GARUT,KUNJUNGAN GANGGUAN JIWA,5841,ORANG,2020
97,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KUNJUNGAN RAWAT JALAN,98873,ORANG,2020
98,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KUNJUNGAN RAWAT INAP,18797,ORANG,2020
99,32,JAWA BARAT,3206,KABUPATEN TASIKMALAYA,KUNJUNGAN GANGGUAN JIWA,4631,ORANG,2020
100,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
101,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KUNJUNGAN RAWAT INAP,0,ORANG,2020
102,32,JAWA BARAT,3207,KABUPATEN CIAMIS,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
103,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KUNJUNGAN RAWAT JALAN,696066,ORANG,2020
104,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KUNJUNGAN RAWAT INAP,4280,ORANG,2020
105,32,JAWA BARAT,3208,KABUPATEN KUNINGAN,KUNJUNGAN GANGGUAN JIWA,3697,ORANG,2020
106,32,JAWA BARAT,3209,KABUPATEN CIREBON,KUNJUNGAN RAWAT JALAN,1711571,ORANG,2020
107,32,JAWA BARAT,3209,KABUPATEN CIREBON,KUNJUNGAN RAWAT INAP,5978,ORANG,2020
108,32,JAWA BARAT,3209,KABUPATEN CIREBON,KUNJUNGAN GANGGUAN JIWA,132195,ORANG,2020
109,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KUNJUNGAN RAWAT JALAN,773308,ORANG,2020
110,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KUNJUNGAN RAWAT INAP,15940,ORANG,2020
111,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,KUNJUNGAN GANGGUAN JIWA,1443,ORANG,2020
112,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KUNJUNGAN RAWAT JALAN,579922,ORANG,2020
113,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KUNJUNGAN RAWAT INAP,6114,ORANG,2020
114,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,KUNJUNGAN GANGGUAN JIWA,4882,ORANG,2020
115,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
116,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KUNJUNGAN RAWAT INAP,0,ORANG,2020
117,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
118,32,JAWA BARAT,3213,KABUPATEN SUBANG,KUNJUNGAN RAWAT JALAN,163822,ORANG,2020
119,32,JAWA BARAT,3213,KABUPATEN SUBANG,KUNJUNGAN RAWAT INAP,0,ORANG,2020
120,32,JAWA BARAT,3213,KABUPATEN SUBANG,KUNJUNGAN GANGGUAN JIWA,3706,ORANG,2020
121,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
122,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KUNJUNGAN RAWAT INAP,0,ORANG,2020
123,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
124,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KUNJUNGAN RAWAT JALAN,2000982,ORANG,2020
125,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KUNJUNGAN RAWAT INAP,169289,ORANG,2020
126,32,JAWA BARAT,3215,KABUPATEN KARAWANG,KUNJUNGAN GANGGUAN JIWA,23808,ORANG,2020
127,32,JAWA BARAT,3216,KABUPATEN BEKASI,KUNJUNGAN RAWAT JALAN,1777914,ORANG,2020
128,32,JAWA BARAT,3216,KABUPATEN BEKASI,KUNJUNGAN RAWAT INAP,233482,ORANG,2020
129,32,JAWA BARAT,3216,KABUPATEN BEKASI,KUNJUNGAN GANGGUAN JIWA,8531,ORANG,2020
130,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
131,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KUNJUNGAN RAWAT INAP,0,ORANG,2020
132,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
133,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KUNJUNGAN RAWAT JALAN,186212,ORANG,2020
134,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KUNJUNGAN RAWAT INAP,0,ORANG,2020
135,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,KUNJUNGAN GANGGUAN JIWA,700,ORANG,2020
136,32,JAWA BARAT,3271,KOTA BOGOR,KUNJUNGAN RAWAT JALAN,1312341,ORANG,2020
137,32,JAWA BARAT,3271,KOTA BOGOR,KUNJUNGAN RAWAT INAP,110328,ORANG,2020
138,32,JAWA BARAT,3271,KOTA BOGOR,KUNJUNGAN GANGGUAN JIWA,61267,ORANG,2020
139,32,JAWA BARAT,3272,KOTA SUKABUMI,KUNJUNGAN RAWAT JALAN,389995,ORANG,2020
140,32,JAWA BARAT,3272,KOTA SUKABUMI,KUNJUNGAN RAWAT INAP,0,ORANG,2020
141,32,JAWA BARAT,3272,KOTA SUKABUMI,KUNJUNGAN GANGGUAN JIWA,7034,ORANG,2020
142,32,JAWA BARAT,3273,KOTA BANDUNG,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
143,32,JAWA BARAT,3273,KOTA BANDUNG,KUNJUNGAN RAWAT INAP,0,ORANG,2020
144,32,JAWA BARAT,3273,KOTA BANDUNG,KUNJUNGAN GANGGUAN JIWA,12352,ORANG,2020
145,32,JAWA BARAT,3274,KOTA CIREBON,KUNJUNGAN RAWAT JALAN,910285,ORANG,2020
146,32,JAWA BARAT,3274,KOTA CIREBON,KUNJUNGAN RAWAT INAP,66489,ORANG,2020
147,32,JAWA BARAT,3274,KOTA CIREBON,KUNJUNGAN GANGGUAN JIWA,17188,ORANG,2020
148,32,JAWA BARAT,3275,KOTA BEKASI,KUNJUNGAN RAWAT JALAN,1128539,ORANG,2020
149,32,JAWA BARAT,3275,KOTA BEKASI,KUNJUNGAN RAWAT INAP,1255,ORANG,2020
150,32,JAWA BARAT,3275,KOTA BEKASI,KUNJUNGAN GANGGUAN JIWA,15180,ORANG,2020
151,32,JAWA BARAT,3276,KOTA DEPOK,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
152,32,JAWA BARAT,3276,KOTA DEPOK,KUNJUNGAN RAWAT INAP,0,ORANG,2020
153,32,JAWA BARAT,3276,KOTA DEPOK,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
154,32,JAWA BARAT,3277,KOTA CIMAHI,KUNJUNGAN RAWAT JALAN,449909,ORANG,2020
155,32,JAWA BARAT,3277,KOTA CIMAHI,KUNJUNGAN RAWAT INAP,0,ORANG,2020
156,32,JAWA BARAT,3277,KOTA CIMAHI,KUNJUNGAN GANGGUAN JIWA,4447,ORANG,2020
157,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
158,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KUNJUNGAN RAWAT INAP,0,ORANG,2020
159,32,JAWA BARAT,3278,KOTA TASIKMALAYA,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
160,32,JAWA BARAT,3279,KOTA BANJAR,KUNJUNGAN RAWAT JALAN,0,ORANG,2020
161,32,JAWA BARAT,3279,KOTA BANJAR,KUNJUNGAN RAWAT INAP,0,ORANG,2020
162,32,JAWA BARAT,3279,KOTA BANJAR,KUNJUNGAN GANGGUAN JIWA,0,ORANG,2020
